TreeNumber,Treeheight
1,77.65790349
2,76.96107167
3,76.56894642
4,76.61958267
5,81.98006952
6,73.57565329
7,74.41984787
8,90.65638369
9,84.33343223
10,79.76449083
11,75.52281691
12,71.1140091
13,84.33898887
14,81.56601239
15,83.86626412
16,80.55685192
17,66.40003662
18,80.81190869
19,73.01210565
20,73.20052684
21,71.89344901
22,74.05267331
23,79.10964426
24,72.77927398
25,80.35500434
26,72.03241911
27,73.58067049
28,75.76300744
29,73.98464542
30,66.27000179
31,78.20668346
32,85.71823679
33,78.3625622
34,73.45362238
35,83.81876876
36,72.49609639
37,70.74907684
38,72.52486944
39,72.045687
40,70.96197533
41,81.88675071
42,74.8226574
43,82.77389404
44,74.32648975
45,71.30665724
46,68.62056451
47,77.61591013
48,75.27749002
49,69.61952759
50,72.74118004
51,72.57533186
52,67.94048138
53,70.59986732
54,71.91436484
55,63.75055423
56,69.60722176
57,75.08932505
58,75.34909444
59,71.96660034
60,65.49622842
61,78.06812682
62,81.64368893
63,71.24242354
64,79.46577748
65,71.11482916
66,72.6460019
67,85.23385778
68,67.42565606
69,75.75350723
70,73.56826248
71,74.07598659
72,72.55624188
73,70.67734376
74,89.91399276
75,82.61017793
76,85.95400938
77,81.83540332
78,76.61248646
79,75.66255352
80,68.49632379
81,68.37470556
82,81.28252323
83,68.78224472
84,80.50704815
85,67.08686583
86,79.17393656
87,74.22300206
88,80.22021124
89,74.68556898
90,84.36006282
91,60.7974456
92,72.83338928
93,71.55446209
94,79.92709685
95,81.98112684
96,76.01941977
97,81.90118706
98,72.24222083
99,74.42002105
100,80.41694922
101,75.28777639
102,66.09710201
103,72.1459372
104,71.84863648
105,85.08554974
106,76.51228678
107,83.25144508
108,71.2816637
109,82.35110308
110,80.51120216
111,76.66797339
112,84.95189363
113,67.09295339
114,70.30736562
115,79.80528897
116,77.49073092
117,69.90657633
118,77.81723018
119,69.3762682
120,86.7341229
121,73.56176385
122,72.63091372
123,73.43222899
124,75.43643531
125,71.72011995
126,76.60370773
127,78.9595842
128,81.67393744
129,84.05516005
130,76.8612754
131,81.49141586
132,81.1947954
133,74.29699473
134,85.11457019
135,81.63813738
136,76.55944623
137,77.62714115
138,63.34133455
139,72.23090034
140,75.0965548
141,75.61731888
142,75.87526376
143,81.93536964
144,72.64985236
145,76.12757485
146,80.20578795
147,87.72166919
148,83.41626563
149,75.69251913
150,76.29003218
151,71.87661453
152,78.9539711
153,71.88098187
154,67.56468598
155,77.86509782
156,70.54201857
157,71.17581101
158,74.20278146
159,75.73384919
160,77.63728054
161,73.17939684
162,79.89255933
163,76.59314343
164,79.85508058
165,75.06846831
166,77.47683753
167,83.20627834
168,83.01855254
169,78.61431431
170,85.40537332
171,68.42346852
172,61.37366258
173,73.83305504
174,72.21761753
175,80.89330041
176,75.14305613
177,75.63455585
178,71.89335546
179,81.30312264
180,76.8850672
181,68.94681551
182,82.55430239
183,73.37908808
184,68.05916838
185,76.46477642
186,69.17773545
187,79.25129201
188,84.02169387
189,79.17937977
190,76.95746882
191,84.41566321
192,80.07301419
193,54.34989965
194,81.7273606
195,76.3483549
196,72.23589485
197,68.34696695
198,77.13222153
199,92.52143698
200,75.34123236
201,77.00652152
202,73.07948023
203,77.4322089
204,80.07573076
205,78.72679748
206,74.97785367
207,81.79416945
208,75.22843105
209,79.61106886
210,81.83326065
211,70.9700851
212,80.59530684
213,69.66314457
214,72.09410487
215,82.23556741
216,71.41244302
217,76.47512189
218,86.30053429
219,71.42645949
220,79.35445242
221,77.78087604
222,75.03573695
223,66.8501984
224,62.86206026
225,80.1392799
226,79.0004333
227,77.11662634
228,84.90948249
229,75.68123589
230,81.77867639
231,62.64055476
232,78.67837836
233,69.18209783
234,75.79179899
235,72.15029181
236,76.04757711
237,70.2176358
238,76.82291675
239,73.34248084
240,73.24073809
241,83.28701633
242,79.21846135
243,67.6861141
244,79.08329705
245,68.71303259
246,69.80377523
247,75.70846371
248,79.64153982
249,63.49091052
250,71.52527369
251,83.31581191
252,75.15757292
253,69.86394917
254,73.33197058
255,81.2953964
256,74.06359473
257,76.03483653
258,64.80555475
259,74.03533955
260,78.50965654
261,77.5756002
262,77.2614136
263,73.23883156
264,71.63890814
265,66.06763729
266,81.7119755
267,74.39035443
268,71.21981943
269,75.20401947
270,76.50589849
271,75.15430141
272,74.38079706
273,82.73142857
274,72.25929187
275,74.75345936
276,63.88866658
277,70.66934165
278,79.80594676
279,76.3487283
280,74.02634859
281,80.33556218
282,75.05164554
283,73.3233979
284,73.87385597
285,73.52570049
286,79.44821286
287,62.91587024
288,82.88774569
289,65.77576069
290,71.96817397
291,73.52822132
292,76.54547061
293,70.12809542
294,70.46384345
295,73.66058519
296,87.77209741
297,74.81427859
298,69.13683833
299,68.64216044
300,77.00525407
301,69.21407394
302,78.46202646
303,75.25714104
304,78.87990278
305,73.12497809
306,64.23741868
307,75.41384609
308,82.0266597
309,70.03100354
310,73.10216832
311,64.16828861
312,70.18832315
313,68.26512368
314,89.93491891
315,87.48562673
316,73.80618667
317,76.64471845
318,87.80673955
319,76.02029802
320,69.0720359
